Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
input\opaque_predicate.py: [4, 5] -> ./ (XOR-encrypted string detected and decrypted)
input\opaque_predicate.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\opaque_predicate.py: [0] -> * (XOR-encrypted string detected and decrypted)



===== Identifier Cleaner =====

input\controlFlow.py: Error - invalid syntax. Perhaps you forgot a comma? (<unknown>, line 46)
input\deadCode.py: Error - invalid syntax. Perhaps you forgot a comma? (<unknown>, line 153)
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\junkcode.py: m1 -> var1 (Obfuscated identifier replaced (m1 → var1))
input\junkcode.py: m2 -> var2 (Obfuscated identifier replaced (m2 → var2))
input\nameIdentifier.py: Error - unmatched ')' (<unknown>, line 50)
input\opaque_predicate.py: Error - invalid syntax (<unknown>, line 100)
input\sources\00\00000000.java: C0 -> Class1 (Obfuscated identifier replaced (C0 → Class1))
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: f1215e -> func4 (Obfuscated identifier replaced (f1215e → func4))
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: f1216f -> func6 (Obfuscated identifier replaced (f1216f → func6))
input\sources\00\00000000.java: f1217a -> func7 (Obfuscated identifier replaced (f1217a → func7))
input\sources\00\00000000.java: f1218b -> func2 (Obfuscated identifier replaced (f1218b → func2))
input\sources\00\00000000.java: f1219c -> func8 (Obfuscated identifier replaced (f1219c → func8))
input\sources\00\00000000.java: f1220d -> func3 (Obfuscated identifier replaced (f1220d → func3))
input\sources\00\00000000.java: C0 -> Class1 (Obfuscated identifier replaced (C0 → Class1))
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: f1216f -> func6 (Obfuscated identifier replaced (f1216f → func6))
input\sources\00\00000000.java: f1216f -> func6 (Obfuscated identifier replaced (f1216f → func6))
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: f1217a -> func7 (Obfuscated identifier replaced (f1217a → func7))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: f1218b -> func2 (Obfuscated identifier replaced (f1218b → func2))
